bestell_id,bestelldatum,lieferdatum,region,kategorie,menge,einzelpreis,umsatz
1,2024-04-12,2024-04-21,Ost,Bücher,3,12.3,36.9
2,2024-12-14,2024-12-20,Nord,Sport,5,49.27,246.35
3,2024-09-27,2024-10-03,Süd,Bücher,1,16.15,16.15
4,2024-04-16,2024-04-20,Nord,Kleidung,5,39.33,196.65
5,2024-03-12,2024-03-17,Nord,Sport,3,53.44,160.32
6,2024-07-07,2024-07-12,Mitte,Bücher,5,15.68,78.4
7,2024-01-21,2024-01-25,Süd,Sport,3,54.07,162.21
8,2024-04-12,2024-04-19,West,Haushalt,3,82.48,247.44
9,2024-05-01,2024-05-05,Süd,Kleidung,4,37.75,151.0
10,2024-08-02,2024-08-08,West,Bücher,3,16.94,50.82
11,2024-11-26,2024-11-30,West,Haushalt,3,90.26,270.78
12,2024-03-28,2024-04-04,Ost,Haushalt,2,79.28,158.56
13,2024-04-09,2024-04-15,Süd,Sport,1,56.42,56.42
14,2024-12-25,2024-12-30,Süd,Haushalt,4,75.6,302.4
15,2024-05-31,2024-06-05,Süd,Kleidung,4,44.89,179.56
16,2024-05-10,2024-05-15,Mitte,Kleidung,4,37.25,149.0
17,2024-05-29,2024-06-04,West,Elektronik,2,220.91,441.82
18,2024-11-04,2024-11-10,Mitte,Kleidung,3,33.36,100.08
19,2024-09-14,2024-09-17,Nord,Haushalt,1,78.93,78.93
20,2024-12-09,2024-12-15,West,Kleidung,5,39.71,198.55
21,2024-10-20,2024-10-24,Mitte,Sport,3,68.18,204.54
22,2024-07-10,2024-07-13,Nord,Elektronik,2,222.12,444.24
23,2024-10-03,2024-10-08,Nord,Haushalt,3,76.19,228.57
24,2024-06-09,2024-06-13,West,Elektronik,3,280.84,842.52
25,2024-11-09,2024-11-16,Ost,Haushalt,2,90.36,180.72
26,2024-01-22,2024-01-28,West,Sport,4,57.23,228.92
27,2024-09-09,2024-09-13,Nord,Elektronik,4,245.91,983.64
28,2024-08-23,2024-08-30,West,Bücher,1,13.82,13.82
29,2024-12-10,2024-12-15,Nord,Haushalt,1,93.84,93.84
30,2024-02-18,2024-02-23,Nord,Bücher,4,12.71,50.84
31,2024-02-28,2024-03-04,Nord,Elektronik,5,293.37,1466.85
32,2024-06-18,2024-06-24,West,Bücher,3,16.1,48.3
33,2024-07-06,2024-07-13,West,Bücher,5,15.19,75.95
34,2024-09-27,2024-10-05,Ost,Elektronik,3,203.27,609.81
35,2024-07-08,2024-07-11,Süd,Sport,4,59.41,237.64
36,2024-06-23,2024-06-28,Mitte,Bücher,1,14.45,14.45
37,2024-02-20,2024-02-26,Süd,Bücher,1,12.97,12.97
38,2024-12-29,2025-01-04,West,Sport,5,63.75,318.75
